===== MAP QUALITY =====
label                  n15_navfn_tol05_s55
iou@2_aligned          0.7940
precision@2_aligned    0.9902
recall@2_aligned       0.8256
rmse_m_aligned         0.0411
phantom_frac           0.0056
align_shift_m          0.4500
align_deg              1.5000
iou@2                  0.2272
phantom_frac_raw       0.5012
rmse_m                 0.2951
slam_ate_rmse_m        0.5304
slam_final_err_m       0.6521
odom_ate_rmse_m        6.9702
odom_final_err_m       10.9514
free_area_m2           351.7350
gt_free_area_m2        359.6100
free_area_ratio        0.9781
known_area_m2          373.1625
map_extent_m           24.60, 16.55
world_extent_m         24.20, 16.20
extent_excess_m        0.40, 0.35
wrote /ros2_ws/reports/night/n15_navfn_tol05_s55/map_vs_world.png
wrote /ros2_ws/reports/night/n15_navfn_tol05_s55/map_score.json

===== DRIVING SAFETY =====
samples                1751
duration_s             875.0
path_len_m             110.76
min_clearance_m        0.354
p05_clearance_m        0.461
contacts               0
contact_events         0
near_misses            0
doorway_passes         27
stuck_events           8
stuck_time_s           259.0
stuck_frac             0.296
mean_speed_mps         0.127
visited_area_m2        2.28

wrote /ros2_ws/reports/night/n15_navfn_tol05_s55/safety_score.json

artefacts in reports/night/n15_navfn_tol05_s55:
  890  explorer.log
  161  imu.log
  163198  map.pgm
  120  map.yaml
  1348  map_saver.log
  1488  map_score.json
  135873  map_vs_world.png
  10493  odom.log
  158357  overlay.log
  130214  pose_error.csv
  0  pose_rec.log
  1436  run.log
  331  safety_score.json
  5879  sim.log
  523  timelapse.log
  164214  timelapse.mp4
  9739  timelapse_final.png
  1307  timelapse_path.csv
  20885  traj.csv
  0  traj.log
