===== MAP QUALITY =====
label                  n19_ship_s202
iou@2_aligned          0.7947
precision@2_aligned    0.9855
recall@2_aligned       0.8343
rmse_m_aligned         0.0461
phantom_frac           0.0005
align_shift_m          0.4500
align_deg              3.0000
iou@2                  0.1534
phantom_frac_raw       0.6252
rmse_m                 0.3765
slam_ate_rmse_m        0.5716
slam_final_err_m       0.4583
odom_ate_rmse_m        15.3820
odom_final_err_m       13.2574
free_area_m2           352.4475
gt_free_area_m2        359.6100
free_area_ratio        0.9801
known_area_m2          373.3725
map_extent_m           24.80, 17.15
world_extent_m         24.20, 16.20
extent_excess_m        0.60, 0.95
wrote /ros2_ws/reports/night/n19_ship_s202/map_vs_world.png
wrote /ros2_ws/reports/night/n19_ship_s202/map_score.json

===== DRIVING SAFETY =====
samples                2232
duration_s             1115.5
path_len_m             126.03
min_clearance_m        0.354
p05_clearance_m        0.427
contacts               0
contact_events         0
near_misses            0
doorway_passes         28
stuck_events           12
stuck_time_s           406.0
stuck_frac             0.364
mean_speed_mps         0.113
visited_area_m2        2.62

wrote /ros2_ws/reports/night/n19_ship_s202/safety_score.json

artefacts in reports/night/n19_ship_s202:
  877  explorer.log
  161  imu.log
  170486  map.pgm
  121  map.yaml
  1330  map_saver.log
  1499  map_score.json
  129379  map_vs_world.png
  13246  odom.log
  199539  overlay.log
  167636  pose_error.csv
  0  pose_rec.log
  1425  run.log
  333  safety_score.json
  5655  sim.log
  765  timelapse.log
  174056  timelapse.mp4
  9533  timelapse_final.png
  1690  timelapse_path.csv
  27084  traj.csv
  0  traj.log
