===== MAP QUALITY =====
label                  n31_ship_s606
iou@2_aligned          0.7474
precision@2_aligned    0.9015
recall@2_aligned       0.8507
rmse_m_aligned         0.2634
phantom_frac           0.0865
align_shift_m          0.3500
align_deg              0.5000
iou@2                  0.3879
phantom_frac_raw       0.3228
rmse_m                 0.3266
slam_ate_rmse_m        0.4604
slam_final_err_m       0.3059
odom_ate_rmse_m        1.7032
odom_final_err_m       1.7655
free_area_m2           352.5000
gt_free_area_m2        359.6100
free_area_ratio        0.9802
known_area_m2          373.2400
map_extent_m           24.35, 16.20
world_extent_m         24.20, 16.20
extent_excess_m        0.15, 0.00
wrote /ros2_ws/reports/night/n31_ship_s606/map_vs_world.png
wrote /ros2_ws/reports/night/n31_ship_s606/map_score.json

===== DRIVING SAFETY =====
samples                1993
duration_s             996.0
path_len_m             119.0
min_clearance_m        0.364
p05_clearance_m        0.4
contacts               0
contact_events         0
near_misses            0
doorway_passes         31
stuck_events           9
stuck_time_s           310.0
stuck_frac             0.311
mean_speed_mps         0.119
visited_area_m2        2.49

wrote /ros2_ws/reports/night/n31_ship_s606/safety_score.json

artefacts in reports/night/n31_ship_s606:
  985  explorer.log
  161  imu.log
  158127  map.pgm
  121  map.yaml
  1330  map_saver.log
  1511  map_score.json
  116810  map_vs_world.png
  11777  odom.log
  1683934  overlay.log
  149482  pose_error.csv
  0  pose_rec.log
  1425  run.log
  328  safety_score.json
  5639  sim.log
  1649  timelapse.log
  198790  timelapse.mp4
  8935  timelapse_final.png
  1501  timelapse_path.csv
  24031  traj.csv
  0  traj.log
