===== MAP QUALITY =====
label                  n33_ship_s808
iou@2_aligned          0.3443
precision@2_aligned    0.9990
recall@2_aligned       0.4924
rmse_m_aligned         0.0388
phantom_frac           0.0010
align_shift_m          0.1000
align_deg              -1.5000
iou@2                  0.2396
phantom_frac_raw       0.1285
rmse_m                 0.1100
slam_ate_rmse_m        0.1837
slam_final_err_m       0.1801
odom_ate_rmse_m        0.5441
odom_final_err_m       0.5798
free_area_m2           108.3625
gt_free_area_m2        359.6100
free_area_ratio        0.3013
known_area_m2          113.2075
map_extent_m           23.65, 11.80
world_extent_m         24.20, 16.20
extent_excess_m        -0.55, -4.40
wrote /ros2_ws/reports/night/n33_ship_s808/map_vs_world.png
wrote /ros2_ws/reports/night/n33_ship_s808/map_score.json

===== DRIVING SAFETY =====
samples                909
duration_s             454.0
path_len_m             4.77
min_clearance_m        0.335
p05_clearance_m        0.335
contacts               0
contact_events         0
near_misses            0
doorway_passes         3
stuck_events           2
stuck_time_s           383.5
stuck_frac             0.845
mean_speed_mps         0.011
visited_area_m2        0.17

wrote /ros2_ws/reports/night/n33_ship_s808/safety_score.json

artefacts in reports/night/n33_ship_s808:
  888  explorer.log
  162  imu.log
  111643  map.pgm
  121  map.yaml
  1330  map_saver.log
  1502  map_score.json
  97866  map_vs_world.png
  5876  odom.log
  138240  overlay.log
  64618  pose_error.csv
  0  pose_rec.log
  1424  run.log
  327  safety_score.json
  6127  sim.log
  238  timelapse.log
  44725  timelapse.mp4
  5615  timelapse_final.png
  636  timelapse_path.csv
  10412  traj.csv
  0  traj.log
