===== MAP QUALITY =====
label                  n32_ship_s707
iou@2_aligned          0.6225
precision@2_aligned    0.9984
recall@2_aligned       0.6767
rmse_m_aligned         0.0376
phantom_frac           0.0000
align_shift_m          0.1000
align_deg              -0.5000
iou@2                  0.5614
phantom_frac_raw       0.0263
rmse_m                 0.0688
slam_ate_rmse_m        0.2892
slam_final_err_m       0.2167
odom_ate_rmse_m        0.5513
odom_final_err_m       0.5597
free_area_m2           232.0050
gt_free_area_m2        359.6100
free_area_ratio        0.6452
known_area_m2          244.6400
map_extent_m           23.75, 16.05
world_extent_m         24.20, 16.20
extent_excess_m        -0.45, -0.15
wrote /ros2_ws/reports/night/n32_ship_s707/map_vs_world.png
wrote /ros2_ws/reports/night/n32_ship_s707/map_score.json

===== DRIVING SAFETY =====
samples                1029
duration_s             514.0
path_len_m             39.96
min_clearance_m        0.35
p05_clearance_m        0.35
contacts               0
contact_events         0
near_misses            0
doorway_passes         15
stuck_events           6
stuck_time_s           305.5
stuck_frac             0.594
mean_speed_mps         0.078
visited_area_m2        0.87

wrote /ros2_ws/reports/night/n32_ship_s707/safety_score.json

artefacts in reports/night/n32_ship_s707:
  888  explorer.log
  162  imu.log
  152490  map.pgm
  121  map.yaml
  1330  map_saver.log
  1471  map_score.json
  102106  map_vs_world.png
  6558  odom.log
  94671  overlay.log
  76430  pose_error.csv
  0  pose_rec.log
  1425  run.log
  328  safety_score.json
  5456  sim.log
  1649  timelapse.log
  91016  timelapse.mp4
  7742  timelapse_final.png
  753  timelapse_path.csv
  12126  traj.csv
  0  traj.log
